date,temp,humid,watersensor
2019-06-15T17:42:58, 18.0*C, 79.0%, 0
2019-06-15T17:43:10, 18.0*C, 79.0%, 0
2019-06-15T17:43:23, 18.0*C, 79.0%, 0
2019-06-16T23:08:13, 18.0*C, 79.0%, 0
2019-06-16T23:49:44, 19.0*C, 82.0%, 0
2019-06-16T23:51:59, 19.0*C, 82.0%, 0
2019-06-17T00:07:03, 19.0*C, 82.0%, 0
2019-06-17T01:07:04, 19.0*C, 82.0%, 63
2019-06-17T02:07:04, 19.0*C, 82.0%, 0
2019-06-17T03:07:04, 19.0*C, 82.0%, 7
2019-06-17T04:07:03, 19.0*C, 83.0%, 53
2019-06-17T05:07:03, 19.0*C, 83.0%, 76
2019-06-17T06:07:04, 19.0*C, 83.0%, 31
2019-06-17T07:07:03, 19.0*C, 83.0%, 12
2019-06-17T08:07:04, 19.0*C, 83.0%, 9
2019-06-17T09:07:04, 19.0*C, 83.0%, 61
2019-06-17T10:07:04, 19.0*C, 83.0%, 61
2019-06-17T11:07:04, 19.0*C, 83.0%, 64
2019-06-17T12:07:04, 19.0*C, 83.0%, 62
2019-06-17T13:07:06, 18.0*C, 82.0%, 0
2019-06-17T14:07:04, 18.0*C, 81.0%, 68
2019-06-17T15:07:03, 18.0*C, 81.0%, 16
2019-06-17T16:07:03, 18.0*C, 82.0%, 72
2019-06-17T17:07:04, 18.0*C, 82.0%, 57
2019-06-17T18:07:04, 18.0*C, 82.0%, 8
2019-06-17T19:07:04, 19.0*C, 82.0%, 72
2019-06-17T20:07:07, 19.0*C, 82.0%, 54
2019-06-17T21:07:03, 18.0*C, 82.0%, 16
2019-06-17T22:07:04, 19.0*C, 82.0%, 74
2019-06-17T23:07:03, 19.0*C, 83.0%, 43
2019-06-18T00:07:09, 19.0*C, 83.0%, 67
2019-06-18T01:07:04, 19.0*C, 83.0%, 64
2019-06-18T02:07:04, 19.0*C, 83.0%, 63
2019-06-18T03:07:04, 19.0*C, 83.0%, 9
2019-06-18T04:07:06, 19.0*C, 84.0%, 59
2019-06-18T05:07:04, 19.0*C, 83.0%, 44
2019-06-18T06:07:04, 19.0*C, 84.0%, 58
2019-06-18T07:07:04, 19.0*C, 83.0%, 24
2019-06-18T08:07:04, 19.0*C, 84.0%, 18
2019-06-18T09:07:07, 19.0*C, 84.0%, 33
2019-06-18T10:07:03, 19.0*C, 83.0%, 65
2019-06-18T11:07:04, 19.0*C, 84.0%, 55
2019-06-18T12:07:04, 19.0*C, 84.0%, 9
2019-06-18T13:07:04, 19.0*C, 84.0%, 63
2019-06-18T14:07:04, 19.0*C, 84.0%, 10
2019-06-18T15:07:06, 19.0*C, 83.0%, 63
2019-06-18T16:07:04, 19.0*C, 83.0%, 3
2019-06-18T17:07:06, 19.0*C, 83.0%, 3
2019-06-18T18:07:03, 19.0*C, 83.0%, 74
2019-06-18T19:07:06, 19.0*C, 83.0%, 0
2019-06-18T20:07:04, 19.0*C, 83.0%, 81
2019-06-18T21:07:03, 19.0*C, 83.0%, 51
2019-06-18T22:07:05, 20.0*C, 86.0%, 62
2019-06-18T23:07:04, 20.0*C, 85.0%, 49
2019-06-19T00:07:04, 20.0*C, 82.0%, 62
2019-06-19T01:07:04, 19.0*C, 77.0%, 327
2019-06-19T02:07:04, 19.0*C, 78.0%, 316
2019-06-19T03:07:06, 19.0*C, 77.0%, 270
2019-06-19T04:07:03, 19.0*C, 77.0%, 298
2019-06-19T05:07:07, 19.0*C, 80.0%, 292
2019-06-19T06:07:09, 19.0*C, 80.0%, 384
2019-06-19T07:07:04, 19.0*C, 80.0%, 396
2019-06-19T08:07:06, 19.0*C, 80.0%, 348
2019-06-19T09:07:04, 19.0*C, 80.0%, 282
2019-06-19T10:07:04, 19.0*C, 80.0%, 102
2019-06-19T11:07:04, 19.0*C, 79.0%, 0
2019-06-19T12:07:04, 19.0*C, 78.0%, 11
2019-06-19T13:07:03, 19.0*C, 78.0%, 0
2019-06-19T14:07:04, 19.0*C, 77.0%, 0
2019-06-19T15:07:06, 19.0*C, 77.0%, 11
2019-06-19T16:07:04, 19.0*C, 77.0%, 24
2019-06-19T17:07:07, 19.0*C, 78.0%, 0
2019-06-19T18:07:04, 19.0*C, 78.0%, 0
2019-06-19T19:07:04, 19.0*C, 78.0%, 0
2019-06-19T20:07:06, 19.0*C, 79.0%, 0
2019-06-19T21:07:04, 19.0*C, 79.0%, 384
2019-06-19T22:07:03, 19.0*C, 86.0%, 396
2019-06-19T23:07:03, 19.0*C, 81.0%, 403
2019-06-20T00:07:04, 18.0*C, 81.0%, 416
2019-06-20T01:07:04, 18.0*C, 81.0%, 399
2019-06-20T02:07:06, 18.0*C, 82.0%, 288
2019-06-20T03:07:07, 18.0*C, 82.0%, 219
2019-06-20T04:07:04, 19.0*C, 82.0%, 0
2019-06-20T05:07:04, 18.0*C, 82.0%, 0
2019-06-20T06:07:06, 18.0*C, 81.0%, 0
2019-06-20T07:07:04, 18.0*C, 81.0%, 0
2019-06-20T08:07:04, 18.0*C, 81.0%, 0
2019-06-20T09:07:04, 18.0*C, 81.0%, 0
2019-06-20T10:07:04, 18.0*C, 80.0%, 0
2019-06-20T11:07:04, 18.0*C, 80.0%, 4
2019-06-20T12:07:04, 18.0*C, 80.0%, 0
2019-06-20T13:07:03, 18.0*C, 79.0%, 0
2019-06-20T14:07:07, 18.0*C, 80.0%, 3
2019-06-20T15:07:04, 18.0*C, 79.0%, 2
2019-06-20T16:07:04, 18.0*C, 77.0%, 2
2019-06-20T17:07:04, 18.0*C, 78.0%, 0
2019-06-20T18:07:06, 18.0*C, 78.0%, 0
2019-06-20T19:07:03, 18.0*C, 78.0%, 4
2019-06-20T20:07:04, 18.0*C, 79.0%, 0
2019-06-20T21:07:04, 18.0*C, 79.0%, 3
2019-06-20T22:07:07, 18.0*C, 79.0%, 4
2019-06-20T23:07:03, 18.0*C, 79.0%, 3
2019-06-21T00:07:03, 18.0*C, 80.0%, 0
2019-06-21T01:07:04, 18.0*C, 80.0%, 4
2019-06-21T02:07:03, 18.0*C, 80.0%, 0
2019-06-21T03:07:04, 18.0*C, 80.0%, 3
2019-06-21T04:07:12, 18.0*C, 80.0%, 0
2019-06-21T05:07:04, 18.0*C, 80.0%, 0
2019-06-21T06:07:04, 18.0*C, 80.0%, 0
2019-06-21T07:07:03, 18.0*C, 79.0%, 1
2019-06-21T08:07:06, 18.0*C, 80.0%, 0
2019-06-21T09:07:04, 18.0*C, 80.0%, 0
2019-06-21T10:07:03, 18.0*C, 80.0%, 0
2019-06-21T11:07:04, 18.0*C, 79.0%, 0
2019-06-21T12:07:04, 18.0*C, 78.0%, 1
2019-06-21T13:07:03, 18.0*C, 78.0%, 1
2019-06-21T14:07:07, 18.0*C, 79.0%, 2
2019-06-21T15:07:03, 18.0*C, 78.0%, 0
2019-06-21T16:07:03, 18.0*C, 79.0%, 0
2019-06-21T17:07:04, 18.0*C, 79.0%, 0
2019-06-21T18:07:06, 18.0*C, 79.0%, 0
2019-06-21T19:07:06, 18.0*C, 79.0%, 0
2019-06-21T20:07:04, 18.0*C, 79.0%, 0
2019-06-21T21:07:06, 18.0*C, 79.0%, 1
2019-06-21T22:07:04, 18.0*C, 79.0%, 0
2019-06-21T23:07:04, 18.0*C, 79.0%, 1
2019-06-22T00:07:04, 18.0*C, 79.0%, 1
2019-06-22T01:07:04, 18.0*C, 78.0%, 0
2019-06-22T02:07:04, 18.0*C, 78.0%, 0
2019-06-22T03:07:04, 18.0*C, 78.0%, 0
2019-06-22T04:07:04, 18.0*C, 78.0%, 0
2019-06-22T05:07:04, 18.0*C, 78.0%, 0
2019-06-22T06:07:04, 18.0*C, 77.0%, 0
2019-06-22T07:07:04, 18.0*C, 76.0%, 0
2019-06-22T08:07:06, 18.0*C, 74.0%, 0
2019-06-22T09:07:08, 18.0*C, 74.0%, 0
2019-06-22T10:07:04, 18.0*C, 74.0%, 0
2019-06-22T11:07:04, 18.0*C, 76.0%, 0
2019-06-22T12:07:04, 18.0*C, 75.0%, 0
2019-06-22T13:07:04, 18.0*C, 75.0%, 0
2019-06-22T14:07:03, 18.0*C, 75.0%, 0
2019-06-22T15:07:04, 18.0*C, 75.0%, 0
2019-06-22T16:07:03, 18.0*C, 76.0%, 0
2019-06-22T17:07:06, 18.0*C, 78.0%, 0
2019-06-22T18:07:07, 18.0*C, 78.0%, 1
2019-06-22T19:07:04, 18.0*C, 78.0%, 0
2019-06-22T20:07:06, 18.0*C, 79.0%, 0
2019-06-22T21:07:07, 18.0*C, 79.0%, 0
2019-06-22T22:07:08, 18.0*C, 78.0%, 0
2019-06-22T23:07:04, 18.0*C, 77.0%, 0
2019-06-23T00:07:04, 18.0*C, 77.0%, 0
2019-06-23T01:07:03, 18.0*C, 76.0%, 0
2019-06-23T02:07:04, 18.0*C, 76.0%, 0
2019-06-23T03:07:04, 18.0*C, 77.0%, 0
2019-06-23T04:07:04, 18.0*C, 77.0%, 0
2019-06-23T05:07:03, 18.0*C, 77.0%, 0
2019-06-23T06:07:04, 18.0*C, 77.0%, 0
2019-06-23T07:07:04, 18.0*C, 78.0%, 0
2019-06-23T08:07:06, 18.0*C, 78.0%, 0
2019-06-23T09:07:04, 18.0*C, 78.0%, 0
2019-06-23T10:07:12, 18.0*C, 78.0%, 0
2019-06-23T11:07:04, 18.0*C, 78.0%, 0
2019-06-23T12:07:04, 18.0*C, 78.0%, 0
2019-06-23T13:07:04, 18.0*C, 77.0%, 0
2019-06-23T14:07:04, 18.0*C, 77.0%, 0
2019-06-23T15:07:03, 18.0*C, 77.0%, 0
2019-06-23T16:07:04, 18.0*C, 77.0%, 0
2019-06-23T17:07:04, 18.0*C, 77.0%, 0
2019-06-23T18:07:04, 18.0*C, 77.0%, 0
2019-06-23T19:07:04, 18.0*C, 77.0%, 1
2019-06-23T20:07:04, 18.0*C, 77.0%, 0
2019-06-23T21:07:04, 18.0*C, 78.0%, 0
2019-06-23T22:07:04, 18.0*C, 78.0%, 0
2019-06-23T23:07:04, 18.0*C, 78.0%, 0
2019-06-24T00:07:04, 18.0*C, 78.0%, 0
2019-06-24T01:07:04, 18.0*C, 79.0%, 0
2019-06-24T02:07:09, 19.0*C, 79.0%, 0
2019-06-24T03:07:04, 19.0*C, 79.0%, 0
2019-06-24T04:07:04, 19.0*C, 79.0%, 0
2019-06-24T05:07:04, 19.0*C, 80.0%, 0
2019-06-24T06:07:04, 19.0*C, 80.0%, 0
2019-06-24T07:07:03, 19.0*C, 80.0%, 0
2019-06-24T08:07:04, 18.0*C, 80.0%, 0
2019-06-24T09:07:04, 18.0*C, 80.0%, 0
2019-06-24T10:07:03, 18.0*C, 80.0%, 0
2019-06-24T11:07:04, 18.0*C, 79.0%, 0
2019-06-24T12:07:04, 18.0*C, 79.0%, 0
2019-06-24T13:07:04, 18.0*C, 79.0%, 0
2019-06-24T14:07:07, 18.0*C, 79.0%, 0
2019-06-24T15:07:04, 18.0*C, 78.0%, 0
2019-06-24T16:07:04, 18.0*C, 79.0%, 0
2019-06-24T17:07:04, 18.0*C, 79.0%, 0
2019-06-24T18:07:13, 18.0*C, 77.0%, 0
2019-06-24T19:07:04, 18.0*C, 77.0%, 0
2019-06-24T20:07:04, 18.0*C, 76.0%, 0
2019-06-24T21:07:04, 18.0*C, 76.0%, 0
2019-06-24T22:07:04, 18.0*C, 76.0%, 0
2019-06-24T23:07:06, 18.0*C, 75.0%, 0
2019-06-25T00:07:04, 18.0*C, 74.0%, 0
2019-06-25T01:07:04, 18.0*C, 74.0%, 0
2019-06-25T02:07:04, 18.0*C, 74.0%, 0
2019-06-25T03:07:09, 18.0*C, 75.0%, 0
2019-06-25T04:07:04, 19.0*C, 74.0%, 0
2019-06-25T05:07:03, 18.0*C, 74.0%, 0
2019-06-25T06:07:03, 18.0*C, 74.0%, 0
2019-06-25T07:07:03, 18.0*C, 73.0%, 0
2019-06-25T08:07:06, 18.0*C, 72.0%, 0
2019-06-25T09:07:04, 19.0*C, 72.0%, 0
2019-06-25T10:07:04, 18.0*C, 72.0%, 0
2019-06-25T11:07:03, 18.0*C, 72.0%, 0
2019-06-25T12:07:07, 18.0*C, 71.0%, 0
2019-06-25T13:07:06, 18.0*C, 70.0%, 0
2019-06-25T14:07:04, 18.0*C, 70.0%, 0
2019-06-25T15:07:04, 18.0*C, 70.0%, 0
2019-06-25T16:07:03, 18.0*C, 70.0%, 0
2019-06-25T17:07:04, 18.0*C, 71.0%, 0
2019-06-25T18:07:04, 19.0*C, 72.0%, 0
2019-06-25T19:07:04, 19.0*C, 72.0%, 0
2019-06-25T20:07:03, 19.0*C, 73.0%, 0
2019-06-25T21:07:03, 19.0*C, 73.0%, 0
2019-06-25T22:07:04, 19.0*C, 73.0%, 0
2019-06-25T23:07:07, 19.0*C, 74.0%, 0
2019-06-26T00:07:03, 19.0*C, 73.0%, 0
2019-06-26T01:07:04, 19.0*C, 74.0%, 0
2019-06-26T02:07:04, 19.0*C, 75.0%, 0
2019-06-26T03:07:04, 19.0*C, 75.0%, 0
2019-06-26T04:07:04, 19.0*C, 76.0%, 0
2019-06-26T05:07:04, 19.0*C, 76.0%, 0
2019-06-26T06:07:04, 19.0*C, 76.0%, 0
2019-06-26T07:07:04, 19.0*C, 76.0%, 0
2019-06-26T08:07:04, 19.0*C, 76.0%, 0
2019-06-26T09:07:11, 19.0*C, 76.0%, 0
2019-06-26T10:07:04, 19.0*C, 76.0%, 0
2019-06-26T11:07:04, 19.0*C, 76.0%, 0
2019-06-26T12:07:04, 19.0*C, 76.0%, 1
2019-06-26T13:07:04, 19.0*C, 75.0%, 0
2019-06-26T14:07:04, 19.0*C, 75.0%, 0
2019-06-26T15:07:04, 19.0*C, 75.0%, 0
2019-06-26T16:07:04, 19.0*C, 75.0%, 0
2019-06-26T17:07:06, 19.0*C, 77.0%, 0
2019-06-26T18:07:09, 19.0*C, 77.0%, 0
2019-06-26T19:07:04, 19.0*C, 77.0%, 0
2019-06-26T20:07:03, 19.0*C, 78.0%, 0
2019-06-26T21:07:04, 19.0*C, 78.0%, 0
2019-06-26T22:07:04, 19.0*C, 78.0%, 0
2019-06-26T23:07:04, 19.0*C, 78.0%, 0
2019-06-27T00:07:04, 19.0*C, 78.0%, 0
2019-06-27T01:07:04, 19.0*C, 78.0%, 0
2019-06-27T02:07:06, 19.0*C, 77.0%, 0
2019-06-27T03:07:07, 19.0*C, 77.0%, 0
2019-06-27T04:07:04, 19.0*C, 77.0%, 0
2019-06-27T05:07:04, 19.0*C, 77.0%, 0
2019-06-27T06:07:04, 19.0*C, 76.0%, 0
2019-06-27T07:07:04, 19.0*C, 77.0%, 0
2019-06-27T08:07:04, 19.0*C, 77.0%, 1
2019-06-27T09:07:04, 19.0*C, 77.0%, 0
2019-06-27T10:07:06, 19.0*C, 76.0%, 0
2019-06-27T11:07:04, 19.0*C, 76.0%, 1
2019-06-27T12:07:04, 19.0*C, 75.0%, 0
2019-06-27T13:07:04, 19.0*C, 75.0%, 0
2019-06-27T14:07:04, 19.0*C, 75.0%, 0
2019-06-27T15:07:04, 19.0*C, 76.0%, 0
2019-06-27T16:07:04, 19.0*C, 76.0%, 0
2019-06-27T17:07:04, 19.0*C, 77.0%, 0
2019-06-27T18:07:04, 19.0*C, 77.0%, 0
2019-06-27T19:07:04, 19.0*C, 77.0%, 0
2019-06-27T20:07:04, 19.0*C, 77.0%, 0
2019-06-27T21:07:06, 19.0*C, 78.0%, 0
2019-06-27T22:07:04, 19.0*C, 77.0%, 0
2019-06-27T23:07:03, 19.0*C, 77.0%, 0
2019-06-28T00:07:04, 19.0*C, 77.0%, 0
2019-06-28T01:07:03, 19.0*C, 77.0%, 0
2019-06-28T02:07:04, 19.0*C, 78.0%, 0
2019-06-28T03:07:04, 19.0*C, 78.0%, 0
2019-06-28T04:07:04, 19.0*C, 78.0%, 1
2019-06-28T05:07:04, 19.0*C, 78.0%, 0
2019-06-28T06:07:04, 19.0*C, 79.0%, 0
2019-06-28T07:07:04, 19.0*C, 78.0%, 0
2019-06-28T08:07:04, 19.0*C, 79.0%, 0
2019-06-28T09:07:04, 19.0*C, 79.0%, 0
2019-06-28T10:07:04, 19.0*C, 78.0%, 0
2019-06-28T11:07:04, 19.0*C, 78.0%, 0
2019-06-28T12:07:03, 19.0*C, 77.0%, 0
2019-06-28T13:07:04, 18.0*C, 77.0%, 0
2019-06-28T14:07:03, 18.0*C, 77.0%, 0
2019-06-28T15:07:04, 18.0*C, 76.0%, 0
2019-06-28T16:07:03, 18.0*C, 76.0%, 0
2019-06-28T17:07:06, 19.0*C, 78.0%, 0
2019-06-28T18:07:04, 19.0*C, 78.0%, 0
2019-06-28T19:07:09, 19.0*C, 78.0%, 0
2019-06-28T20:07:07, 19.0*C, 79.0%, 0
2019-06-28T21:07:03, 19.0*C, 78.0%, 0
2019-06-28T22:07:04, 19.0*C, 79.0%, 0
2019-06-28T23:07:03, 19.0*C, 79.0%, 0
2019-06-29T00:07:06, 19.0*C, 79.0%, 0
2019-06-29T01:07:04, 19.0*C, 79.0%, 0
2019-06-29T02:07:06, 19.0*C, 79.0%, 0
2019-06-29T03:07:06, 19.0*C, 79.0%, 0
2019-06-29T04:07:04, 19.0*C, 79.0%, 0
2019-06-29T05:07:07, 19.0*C, 80.0%, 0
2019-06-29T06:07:03, 19.0*C, 80.0%, 0
2019-06-29T07:07:04, 19.0*C, 79.0%, 0
2019-06-29T08:07:04, 19.0*C, 78.0%, 0
2019-06-29T09:07:04, 19.0*C, 78.0%, 0
2019-06-29T10:07:07, 19.0*C, 77.0%, 0
2019-06-29T11:07:03, 19.0*C, 77.0%, 0
2019-06-29T12:07:04, 18.0*C, 76.0%, 0
2019-06-29T13:07:04, 19.0*C, 77.0%, 0
2019-06-29T14:07:04, 18.0*C, 76.0%, 0
2019-06-29T15:07:03, 18.0*C, 76.0%, 0
2019-06-29T16:07:04, 18.0*C, 76.0%, 0
2019-06-29T17:07:04, 19.0*C, 77.0%, 0
2019-06-29T18:07:04, 19.0*C, 78.0%, 0
2019-06-29T19:07:03, 19.0*C, 78.0%, 0
2019-06-29T20:07:06, 19.0*C, 79.0%, 0
2019-06-29T21:07:04, 19.0*C, 79.0%, 0
2019-06-29T22:07:03, 19.0*C, 79.0%, 0
2019-06-29T23:07:03, 19.0*C, 79.0%, 0
2019-06-30T00:07:04, 19.0*C, 80.0%, 0
2019-06-30T01:07:04, 19.0*C, 80.0%, 0
2019-06-30T02:07:03, 19.0*C, 80.0%, 0
2019-06-30T03:07:04, 19.0*C, 80.0%, 0
2019-06-30T04:07:03, 19.0*C, 81.0%, 0
2019-06-30T05:07:04, 19.0*C, 81.0%, 0
2019-06-30T06:07:04, 19.0*C, 81.0%, 0
2019-06-30T07:07:04, 19.0*C, 80.0%, 0
2019-06-30T08:07:03, 19.0*C, 80.0%, 1
2019-06-30T09:07:03, 19.0*C, 80.0%, 0
2019-06-30T10:07:04, 19.0*C, 80.0%, 0
2019-06-30T11:07:06, 19.0*C, 78.0%, 0
2019-06-30T12:07:06, 19.0*C, 77.0%, 0
2019-06-30T13:07:14, 19.0*C, 77.0%, 0
2019-06-30T14:07:04, 19.0*C, 77.0%, 0
2019-06-30T15:07:07, 19.0*C, 78.0%, 0
2019-06-30T16:07:06, 19.0*C, 78.0%, 0
2019-06-30T17:07:04, 19.0*C, 78.0%, 0
2019-06-30T18:07:04, 19.0*C, 79.0%, 1
2019-06-30T19:07:06, 19.0*C, 80.0%, 0
2019-06-30T20:07:04, 19.0*C, 80.0%, 0
2019-06-30T21:07:04, 19.0*C, 80.0%, 0
2019-06-30T22:07:07, 19.0*C, 75.0%, 0
2019-06-30T23:07:04, 19.0*C, 75.0%, 0
2019-07-01T00:07:07, 19.0*C, 72.0%, 0
2019-07-01T01:07:04, 19.0*C, 72.0%, 0
2019-07-01T02:07:16, 19.0*C, 72.0%, 0
2019-07-01T03:07:04, 19.0*C, 72.0%, 0
2019-07-01T04:07:07, 19.0*C, 74.0%, 0
2019-07-01T05:07:07, 19.0*C, 76.0%, 0
2019-07-01T06:07:04, 19.0*C, 75.0%, 0
2019-07-01T07:07:04, 19.0*C, 75.0%, 0
2019-07-01T08:07:17, 19.0*C, 74.0%, 0
2019-07-01T09:07:04, 19.0*C, 75.0%, 0
2019-07-01T10:07:04, 19.0*C, 74.0%, 0
2019-07-01T11:07:03, 19.0*C, 74.0%, 0
2019-07-01T12:07:04, 19.0*C, 74.0%, 0
2019-07-01T13:07:04, 19.0*C, 73.0%, 0
2019-07-01T14:07:04, 19.0*C, 73.0%, 0
2019-07-01T15:07:07, 19.0*C, 75.0%, 0
2019-07-01T16:07:06, 19.0*C, 75.0%, 0
2019-07-01T17:07:09, 19.0*C, 76.0%, 0
2019-07-01T18:07:06, 19.0*C, 77.0%, 0
2019-07-01T19:07:04, 19.0*C, 76.0%, 0
2019-07-01T20:07:06, 20.0*C, 77.0%, 0
2019-07-01T21:07:04, 20.0*C, 77.0%, 0
2019-07-01T22:07:04, 20.0*C, 78.0%, 0
2019-07-01T23:07:04, 20.0*C, 78.0%, 0
2019-07-02T00:07:06, 20.0*C, 78.0%, 0
2019-07-02T01:07:03, 20.0*C, 78.0%, 0
2019-07-02T02:07:06, 20.0*C, 79.0%, 0
2019-07-02T03:07:03, 20.0*C, 79.0%, 0
2019-07-02T04:07:06, 20.0*C, 80.0%, 0
2019-07-02T05:07:06, 20.0*C, 80.0%, 0
2019-07-02T06:07:06, 20.0*C, 80.0%, 0
2019-07-02T07:07:03, 20.0*C, 80.0%, 0
2019-07-02T08:07:03, 20.0*C, 81.0%, 0
2019-07-02T09:07:08, 20.0*C, 80.0%, 0
2019-07-02T10:07:04, 20.0*C, 80.0%, 0
2019-07-02T11:07:04, 19.0*C, 81.0%, 0
2019-07-02T12:07:09, 19.0*C, 80.0%, 0
2019-07-02T13:07:04, 19.0*C, 80.0%, 0
2019-07-02T14:07:04, 19.0*C, 81.0%, 0
2019-07-02T15:07:04, 19.0*C, 81.0%, 0
2019-07-02T16:07:07, 19.0*C, 81.0%, 0
2019-07-02T17:07:04, 19.0*C, 81.0%, 0
2019-07-02T18:07:03, 19.0*C, 81.0%, 0
2019-07-02T19:07:05, 19.0*C, 81.0%, 0
2019-07-02T20:07:03, 19.0*C, 82.0%, 0
2019-07-02T21:07:04, 19.0*C, 82.0%, 0
2019-07-02T22:07:06, 19.0*C, 78.0%, 0
2019-07-02T23:07:03, 19.0*C, 78.0%, 0
2019-07-03T00:07:07, 19.0*C, 71.0%, 0
2019-07-03T01:07:03, 19.0*C, 70.0%, 0
2019-07-03T02:07:04, 19.0*C, 70.0%, 0
2019-07-03T03:07:04, 19.0*C, 69.0%, 0
2019-07-03T04:07:04, 18.0*C, 69.0%, 0
2019-07-03T05:07:03, 18.0*C, 68.0%, 0
2019-07-03T06:07:04, 18.0*C, 67.0%, 0
2019-07-03T07:07:07, 18.0*C, 68.0%, 0
2019-07-03T08:07:04, 18.0*C, 68.0%, 0
2019-07-03T09:07:04, 19.0*C, 69.0%, 0
2019-07-03T10:07:04, 19.0*C, 70.0%, 0
2019-07-03T11:07:03, 19.0*C, 70.0%, 0
2019-07-03T12:07:04, 19.0*C, 70.0%, 0
2019-07-03T13:07:04, 19.0*C, 70.0%, 0
2019-07-03T14:07:09, 19.0*C, 69.0%, 0
2019-07-03T15:07:03, 19.0*C, 69.0%, 0
2019-07-03T16:07:11, 19.0*C, 69.0%, 0
2019-07-03T17:07:06, 19.0*C, 70.0%, 0
2019-07-03T18:07:04, 19.0*C, 70.0%, 0
2019-07-03T19:07:06, 19.0*C, 71.0%, 0
2019-07-03T20:07:03, 19.0*C, 71.0%, 0
2019-07-03T21:07:07, 19.0*C, 72.0%, 0
2019-07-03T22:07:06, 19.0*C, 72.0%, 0
2019-07-03T23:07:04, 19.0*C, 72.0%, 0
2019-07-04T00:07:06, 19.0*C, 73.0%, 0
2019-07-04T01:07:04, 19.0*C, 73.0%, 0
2019-07-04T02:07:04, 19.0*C, 74.0%, 0
2019-07-04T03:07:04, 19.0*C, 75.0%, 0
2019-07-04T04:07:07, 19.0*C, 76.0%, 0
2019-07-04T05:07:04, 19.0*C, 76.0%, 0
2019-07-04T06:07:06, 19.0*C, 77.0%, 0
2019-07-04T07:07:06, 19.0*C, 77.0%, 0
2019-07-04T08:07:06, 19.0*C, 77.0%, 0
2019-07-04T09:07:03, 19.0*C, 77.0%, 0
2019-07-04T10:07:03, 19.0*C, 78.0%, 1
2019-07-04T11:07:04, 19.0*C, 78.0%, 0
2019-07-04T12:07:06, 19.0*C, 77.0%, 0
2019-07-04T13:07:06, 19.0*C, 77.0%, 0
2019-07-04T14:07:06, 19.0*C, 77.0%, 0
2019-07-04T15:07:04, 19.0*C, 77.0%, 0
2019-07-04T16:07:06, 19.0*C, 78.0%, 0
